4251	7258,148,3432,6904,7767,970,157,1518,152,271
9092	3015,2349,170,5423,8566,5190,3394,2707,6955,4144
6483	1999,3580,2011,9302,410,3999,5210,8126,3174,8167
4517	986,3867,7682,4293,7038,3490,6921,3717,255,1561
4353	1358,351,9408,1263,203,345,1274,1273,9410,1189
7505	593,114,56,383,2359,86,400,2605,68,152
1504	5941,458,7802,6212,8773,8320,5666,710,2366,5820
3152	410,420,449,415,728,2359,2203,593,2605,928
1606	7580,9391,1697,5086,9702,104,88,7846,2664,8259
6897	7700,8364,1526,1556,897,4914,649,6151,352,5682
1771	502,251,8664,231,239,5340,1545,298,5342,2
4815	157,1509,313,148,368,1134,3305,160,1540,4144
4173	5286,2282,5324,5330,2214,5328,157,7513,1305,3808
7909	1069,8607,3194,669,3063,2963,7136,8478,647,3173
3592	3173,4094,1851,1040,1065,2945,7397,3179,303,3114
6689	5498,24,31,8327,203,500,7965,875,4311,236
8063	45,114,157,56,5,1540,67,122,313,152
1954	9812,1568,7869,5423,8897,3278,2856,6162,6316,3001
8530	1585,7198,7221,3717,4293,8592,3898,45,881,393
9346	306,8268,4175,5759,8875,5024,8506,8507,8509,4176
2202	3614,261,256,8902,3761,1730,271,9394,236,3526
8896	1484,8625,6614,45,5621,5618,46,3455,5127,62
8598	4572,3205,9330,7466,3206,9982,4569,9629,2414,6759
1247	4182,7510,4943,2471,7702,8482,1518,8059,9528,4868
1572	1249,8029,4764,8748,5674,497,8435,1956,8011,1268
8070	4693,300,6095,2387,2688,7425,101,8505,2148,8653
7687	6311,8348,3969,5592,2667,8701,5437,7247,6646,5606
1849	602,1665,7285,609,4542,9630,9929,6399,4669,9930
7330	6966,8040,4965,2095,8741,3622,9431,7309,6917,143
1367	2366,7953,5639,7671,845,4247,4363,5641,7507,8622
2340	401,9251,313,68,5,1540,593,8088,122,6800
5343	8355,7447,7586,9186,6537,7914,8628,9721,9167,8350
6779	7745,4602,4982,4554,6268,7923,5866,5751,4565,7842
5069	6602,876,9698,5249,4394,9151,67,5990,6488,4105
5256	238,4161,1336,1159,272,184,1200,1198,1335,1237
2810	3165,1973,768,1966,769,1592,858,383,1104,393
8733	288,1305,266,251,203,5331,177,187,602,3710
